train.groups,atoms,n.train.atoms,test.fold,seed,algorithm,percent.error
all,41409,4095.45,1,1,cv_glmnet,3.02031850631521
all,41409,8190.9,1,1,cv_glmnet,2.25151015925316
all,41409,16381.8,1,1,cv_glmnet,2.41625480505217
all,41409,25027.2,1,1,cv_glmnet,2.36133992311917
all,41409,41409,1,1,cv_glmnet,2.19659527732015
all,41409,4095.45,1,2,cv_glmnet,2.41625480505217
all,41409,8190.9,1,2,cv_glmnet,2.36133992311917
all,41409,16381.8,1,2,cv_glmnet,2.47116968698517
all,41409,25027.2,1,2,cv_glmnet,2.25151015925316
all,41409,41409,1,2,cv_glmnet,2.19659527732015
all,41409,4095.45,1,3,cv_glmnet,2.25151015925316
all,41409,8190.9,1,3,cv_glmnet,2.36133992311917
all,41409,16381.8,1,3,cv_glmnet,2.41625480505217
all,41409,25027.2,1,3,cv_glmnet,2.41625480505217
all,41409,41409,1,3,cv_glmnet,2.14168039538715
all,41409,4095.45,1,1,cv_glmnet,2.58806613946801
all,41409,8190.9,1,1,cv_glmnet,2.62401150251618
all,41409,16381.8,1,1,cv_glmnet,2.65995686556434
all,41409,25027.2,1,1,cv_glmnet,2.40833932422717
all,41409,41409,1,1,cv_glmnet,2.40833932422717
all,41409,4095.45,1,2,cv_glmnet,2.76779295470884
all,41409,8190.9,1,2,cv_glmnet,2.65995686556434
all,41409,16381.8,1,2,cv_glmnet,2.58806613946801
all,41409,25027.2,1,2,cv_glmnet,2.58806613946801
all,41409,41409,1,2,cv_glmnet,2.40833932422717
all,41409,4095.45,1,3,cv_glmnet,3.09130122214234
all,41409,8190.9,1,3,cv_glmnet,2.73184759166068
all,41409,16381.8,1,3,cv_glmnet,2.55212077641984
all,41409,25027.2,1,3,cv_glmnet,2.55212077641984
all,41409,41409,1,3,cv_glmnet,2.40833932422717
all,41409,4095.45,2,1,cv_glmnet,3.02031850631521
all,41409,8190.9,2,1,cv_glmnet,2.96540362438221
all,41409,16381.8,2,1,cv_glmnet,2.9104887424492
all,41409,25027.2,2,1,cv_glmnet,2.74574409665019
all,41409,41409,2,1,cv_glmnet,2.9104887424492
all,41409,4095.45,2,2,cv_glmnet,2.96540362438221
all,41409,8190.9,2,2,cv_glmnet,2.8006589785832
all,41409,16381.8,2,2,cv_glmnet,2.74574409665019
all,41409,25027.2,2,2,cv_glmnet,2.63591433278418
all,41409,41409,2,2,cv_glmnet,2.9104887424492
all,41409,4095.45,2,3,cv_glmnet,3.02031850631521
all,41409,8190.9,2,3,cv_glmnet,2.8006589785832
all,41409,16381.8,2,3,cv_glmnet,2.69082921471719
all,41409,25027.2,2,3,cv_glmnet,2.8555738605162
all,41409,41409,2,3,cv_glmnet,2.9104887424492
all,41409,4095.45,2,1,cv_glmnet,3.09241280115067
all,41409,8190.9,2,1,cv_glmnet,2.76878820568141
all,41409,16381.8,2,1,cv_glmnet,2.66091334052499
all,41409,25027.2,2,1,cv_glmnet,2.62495505213952
all,41409,41409,2,1,cv_glmnet,2.5170801869831
all,41409,4095.45,2,2,cv_glmnet,3.05645451276519
all,41409,8190.9,2,2,cv_glmnet,2.73282991729594
all,41409,16381.8,2,2,cv_glmnet,2.5170801869831
all,41409,25027.2,2,2,cv_glmnet,2.37324703344121
all,41409,41409,2,2,cv_glmnet,2.33728874505574
all,41409,4095.45,2,3,cv_glmnet,2.84070478245236
all,41409,8190.9,2,3,cv_glmnet,2.73282991729594
all,41409,16381.8,2,3,cv_glmnet,2.37324703344121
all,41409,25027.2,2,3,cv_glmnet,2.33728874505574
all,41409,41409,2,3,cv_glmnet,2.40920532182668
all,41409,4095.45,3,1,cv_glmnet,2.63591433278418
all,41409,8190.9,3,1,cv_glmnet,2.63591433278418
all,41409,16381.8,3,1,cv_glmnet,2.63591433278418
all,41409,25027.2,3,1,cv_glmnet,2.58099945085118
all,41409,41409,3,1,cv_glmnet,2.58099945085118
all,41409,4095.45,3,2,cv_glmnet,3.02031850631521
all,41409,8190.9,3,2,cv_glmnet,2.52608456891818
all,41409,16381.8,3,2,cv_glmnet,2.52608456891818
all,41409,25027.2,3,2,cv_glmnet,2.47116968698517
all,41409,41409,3,2,cv_glmnet,2.52608456891818
all,41409,4095.45,3,3,cv_glmnet,2.58099945085118
all,41409,8190.9,3,3,cv_glmnet,2.69082921471719
all,41409,16381.8,3,3,cv_glmnet,2.47116968698517
all,41409,25027.2,3,3,cv_glmnet,2.52608456891818
all,41409,41409,3,3,cv_glmnet,2.58099945085118
all,41409,4095.45,3,1,cv_glmnet,3.09241280115067
all,41409,8190.9,3,1,cv_glmnet,2.69687162891046
all,41409,16381.8,3,1,cv_glmnet,2.76878820568141
all,41409,25027.2,3,1,cv_glmnet,2.94857964760877
all,41409,41409,3,1,cv_glmnet,2.80474649406688
all,41409,4095.45,3,2,cv_glmnet,3.09241280115067
all,41409,8190.9,3,2,cv_glmnet,2.76878820568141
all,41409,16381.8,3,2,cv_glmnet,2.87666307083783
all,41409,25027.2,3,2,cv_glmnet,2.87666307083783
all,41409,41409,3,2,cv_glmnet,2.73282991729594
all,41409,4095.45,3,3,cv_glmnet,2.73282991729594
all,41409,8190.9,3,3,cv_glmnet,2.69687162891046
all,41409,16381.8,3,3,cv_glmnet,2.84070478245236
all,41409,25027.2,3,3,cv_glmnet,2.87666307083783
all,41409,41409,3,3,cv_glmnet,2.58899676375405
all,41409,4095.45,4,1,cv_glmnet,2.52608456891818
all,41409,8190.9,4,1,cv_glmnet,2.63591433278418
all,41409,16381.8,4,1,cv_glmnet,2.36133992311917
all,41409,25027.2,4,1,cv_glmnet,2.58099945085118
all,41409,41409,4,1,cv_glmnet,2.8555738605162
all,41409,4095.45,4,2,cv_glmnet,2.69082921471719
all,41409,8190.9,4,2,cv_glmnet,2.74574409665019
all,41409,16381.8,4,2,cv_glmnet,2.63591433278418
all,41409,25027.2,4,2,cv_glmnet,2.8006589785832
all,41409,41409,4,2,cv_glmnet,2.8555738605162
all,41409,4095.45,4,3,cv_glmnet,2.69082921471719
all,41409,8190.9,4,3,cv_glmnet,2.69082921471719
all,41409,16381.8,4,3,cv_glmnet,2.63591433278418
all,41409,25027.2,4,3,cv_glmnet,2.9104887424492
all,41409,41409,4,3,cv_glmnet,2.8555738605162
all,41409,4095.45,4,1,cv_glmnet,2.48112189859763
all,41409,8190.9,4,1,cv_glmnet,2.26537216828479
all,41409,16381.8,4,1,cv_glmnet,2.15749730312837
all,41409,25027.2,4,1,cv_glmnet,2.1215390147429
all,41409,41409,4,1,cv_glmnet,2.15749730312837
all,41409,4095.45,4,2,cv_glmnet,2.5170801869831
all,41409,8190.9,4,2,cv_glmnet,2.15749730312837
all,41409,16381.8,4,2,cv_glmnet,2.33728874505574
all,41409,25027.2,4,2,cv_glmnet,2.08558072635743
all,41409,41409,4,2,cv_glmnet,2.15749730312837
all,41409,4095.45,4,3,cv_glmnet,2.19345559151384
all,41409,8190.9,4,3,cv_glmnet,2.19345559151384
all,41409,16381.8,4,3,cv_glmnet,2.19345559151384
all,41409,25027.2,4,3,cv_glmnet,2.15749730312837
all,41409,41409,4,3,cv_glmnet,2.1215390147429
all,41409,4095.45,5,1,cv_glmnet,3.02031850631521
all,41409,8190.9,5,1,cv_glmnet,2.63591433278418
all,41409,16381.8,5,1,cv_glmnet,2.52608456891818
all,41409,25027.2,5,1,cv_glmnet,2.58099945085118
all,41409,41409,5,1,cv_glmnet,2.74574409665019
all,41409,4095.45,5,2,cv_glmnet,2.8006589785832
all,41409,8190.9,5,2,cv_glmnet,2.58099945085118
all,41409,16381.8,5,2,cv_glmnet,2.36133992311917
all,41409,25027.2,5,2,cv_glmnet,2.41625480505217
all,41409,41409,5,2,cv_glmnet,2.52608456891818
all,41409,4095.45,5,3,cv_glmnet,2.52608456891818
all,41409,8190.9,5,3,cv_glmnet,2.36133992311917
all,41409,16381.8,5,3,cv_glmnet,2.47116968698517
all,41409,25027.2,5,3,cv_glmnet,2.52608456891818
all,41409,41409,5,3,cv_glmnet,2.52608456891818
all,41409,4095.45,5,1,cv_glmnet,2.69687162891046
all,41409,8190.9,5,1,cv_glmnet,2.48112189859763
all,41409,16381.8,5,1,cv_glmnet,2.62495505213952
all,41409,25027.2,5,1,cv_glmnet,2.66091334052499
all,41409,41409,5,1,cv_glmnet,2.40920532182668
all,41409,4095.45,5,2,cv_glmnet,2.55303847536857
all,41409,8190.9,5,2,cv_glmnet,2.5170801869831
all,41409,16381.8,5,2,cv_glmnet,2.44516361021215
all,41409,25027.2,5,2,cv_glmnet,2.58899676375405
all,41409,41409,5,2,cv_glmnet,2.40920532182668
all,41409,4095.45,5,3,cv_glmnet,3.09241280115067
all,41409,8190.9,5,3,cv_glmnet,2.48112189859763
all,41409,16381.8,5,3,cv_glmnet,2.58899676375405
all,41409,25027.2,5,3,cv_glmnet,2.5170801869831
all,41409,41409,5,3,cv_glmnet,2.40920532182668
all,41409,4095.45,6,1,cv_glmnet,2.63591433278418
all,41409,8190.9,6,1,cv_glmnet,2.74574409665019
all,41409,16381.8,6,1,cv_glmnet,2.8006589785832
all,41409,25027.2,6,1,cv_glmnet,2.8006589785832
all,41409,41409,6,1,cv_glmnet,2.69082921471719
all,41409,4095.45,6,2,cv_glmnet,3.02031850631521
all,41409,8190.9,6,2,cv_glmnet,2.74574409665019
all,41409,16381.8,6,2,cv_glmnet,2.69082921471719
all,41409,25027.2,6,2,cv_glmnet,2.74574409665019
all,41409,41409,6,2,cv_glmnet,2.69082921471719
all,41409,4095.45,6,3,cv_glmnet,2.63591433278418
all,41409,8190.9,6,3,cv_glmnet,2.69082921471719
all,41409,16381.8,6,3,cv_glmnet,2.63591433278418
all,41409,25027.2,6,3,cv_glmnet,2.8555738605162
all,41409,41409,6,3,cv_glmnet,2.69082921471719
all,41409,4095.45,6,1,cv_glmnet,2.98453793599425
all,41409,8190.9,6,1,cv_glmnet,2.69687162891046
all,41409,16381.8,6,1,cv_glmnet,2.87666307083783
all,41409,25027.2,6,1,cv_glmnet,2.87666307083783
all,41409,41409,6,1,cv_glmnet,2.84070478245236
all,41409,4095.45,6,2,cv_glmnet,2.80474649406688
all,41409,8190.9,6,2,cv_glmnet,2.84070478245236
all,41409,16381.8,6,2,cv_glmnet,2.76878820568141
all,41409,25027.2,6,2,cv_glmnet,2.76878820568141
all,41409,41409,6,2,cv_glmnet,2.84070478245236
all,41409,4095.45,6,3,cv_glmnet,2.66091334052499
all,41409,8190.9,6,3,cv_glmnet,2.80474649406688
all,41409,16381.8,6,3,cv_glmnet,2.66091334052499
all,41409,25027.2,6,3,cv_glmnet,2.73282991729594
all,41409,41409,6,3,cv_glmnet,2.80474649406688
all,41409,4095.45,7,1,cv_glmnet,2.96866410115448
all,41409,8190.9,7,1,cv_glmnet,2.58383727322705
all,41409,16381.8,7,1,cv_glmnet,2.74876305662452
all,41409,25027.2,7,1,cv_glmnet,2.69378779549203
all,41409,41409,7,1,cv_glmnet,2.58383727322705
all,41409,4095.45,7,2,cv_glmnet,2.52886201209456
all,41409,8190.9,7,2,cv_glmnet,2.41891148982958
all,41409,16381.8,7,2,cv_glmnet,2.47388675096207
all,41409,25027.2,7,2,cv_glmnet,2.47388675096207
all,41409,41409,7,2,cv_glmnet,2.63881253435954
all,41409,4095.45,7,3,cv_glmnet,2.47388675096207
all,41409,8190.9,7,3,cv_glmnet,2.41891148982958
all,41409,16381.8,7,3,cv_glmnet,2.47388675096207
all,41409,25027.2,7,3,cv_glmnet,2.58383727322705
all,41409,41409,7,3,cv_glmnet,2.63881253435954
all,41409,4095.45,7,1,cv_glmnet,2.73282991729594
all,41409,8190.9,7,1,cv_glmnet,2.62495505213952
all,41409,16381.8,7,1,cv_glmnet,2.66091334052499
all,41409,25027.2,7,1,cv_glmnet,2.5170801869831
all,41409,41409,7,1,cv_glmnet,2.37324703344121
all,41409,4095.45,7,2,cv_glmnet,2.73282991729594
all,41409,8190.9,7,2,cv_glmnet,2.66091334052499
all,41409,16381.8,7,2,cv_glmnet,2.5170801869831
all,41409,25027.2,7,2,cv_glmnet,2.44516361021215
all,41409,41409,7,2,cv_glmnet,2.37324703344121
all,41409,4095.45,7,3,cv_glmnet,2.87666307083783
all,41409,8190.9,7,3,cv_glmnet,2.73282991729594
all,41409,16381.8,7,3,cv_glmnet,2.44516361021215
all,41409,25027.2,7,3,cv_glmnet,2.44516361021215
all,41409,41409,7,3,cv_glmnet,2.40920532182668
all,41409,4095.45,8,1,cv_glmnet,3.02363936228697
all,41409,8190.9,8,1,cv_glmnet,2.8587135788895
all,41409,16381.8,8,1,cv_glmnet,2.74876305662452
all,41409,25027.2,8,1,cv_glmnet,2.74876305662452
all,41409,41409,8,1,cv_glmnet,2.74876305662452
all,41409,4095.45,8,2,cv_glmnet,2.8587135788895
all,41409,8190.9,8,2,cv_glmnet,2.91368884002199
all,41409,16381.8,8,2,cv_glmnet,2.96866410115448
all,41409,25027.2,8,2,cv_glmnet,2.69378779549203
all,41409,41409,8,2,cv_glmnet,2.74876305662452
all,41409,4095.45,8,3,cv_glmnet,2.96866410115448
all,41409,8190.9,8,3,cv_glmnet,2.8587135788895
all,41409,16381.8,8,3,cv_glmnet,2.80373831775701
all,41409,25027.2,8,3,cv_glmnet,2.96866410115448
all,41409,41409,8,3,cv_glmnet,2.74876305662452
all,41409,4095.45,8,1,cv_glmnet,3.05755395683453
all,41409,8190.9,8,1,cv_glmnet,2.15827338129496
all,41409,16381.8,8,1,cv_glmnet,2.0863309352518
all,41409,25027.2,8,1,cv_glmnet,2.12230215827338
all,41409,41409,8,1,cv_glmnet,1.8705035971223
all,41409,4095.45,8,2,cv_glmnet,2.73381294964029
all,41409,8190.9,8,2,cv_glmnet,2.84172661870504
all,41409,16381.8,8,2,cv_glmnet,1.94244604316547
all,41409,25027.2,8,2,cv_glmnet,2.01438848920863
all,41409,41409,8,2,cv_glmnet,1.94244604316547
all,41409,4095.45,8,3,cv_glmnet,2.37410071942446
all,41409,8190.9,8,3,cv_glmnet,2.12230215827338
all,41409,16381.8,8,3,cv_glmnet,2.05035971223022
all,41409,25027.2,8,3,cv_glmnet,1.94244604316547
all,41409,41409,8,3,cv_glmnet,1.94244604316547
all,41409,4095.45,9,1,cv_glmnet,2.91368884002199
all,41409,8190.9,9,1,cv_glmnet,3.07861462341946
all,41409,16381.8,9,1,cv_glmnet,2.74876305662452
all,41409,25027.2,9,1,cv_glmnet,2.47388675096207
all,41409,41409,9,1,cv_glmnet,2.52886201209456
all,41409,4095.45,9,2,cv_glmnet,3.13358988455195
all,41409,8190.9,9,2,cv_glmnet,3.02363936228697
all,41409,16381.8,9,2,cv_glmnet,2.52886201209456
all,41409,25027.2,9,2,cv_glmnet,2.47388675096207
all,41409,41409,9,2,cv_glmnet,2.58383727322705
all,41409,4095.45,9,3,cv_glmnet,2.80373831775701
all,41409,8190.9,9,3,cv_glmnet,3.13358988455195
all,41409,16381.8,9,3,cv_glmnet,2.58383727322705
all,41409,25027.2,9,3,cv_glmnet,2.3089609675646
all,41409,41409,9,3,cv_glmnet,2.52886201209456
all,41409,4095.45,9,1,cv_glmnet,2.41007194244604
all,41409,8190.9,9,1,cv_glmnet,2.23021582733813
all,41409,16381.8,9,1,cv_glmnet,2.26618705035971
all,41409,25027.2,9,1,cv_glmnet,2.0863309352518
all,41409,41409,9,1,cv_glmnet,2.26618705035971
all,41409,4095.45,9,2,cv_glmnet,2.87769784172662
all,41409,8190.9,9,2,cv_glmnet,2.26618705035971
all,41409,16381.8,9,2,cv_glmnet,2.23021582733813
all,41409,25027.2,9,2,cv_glmnet,2.26618705035971
all,41409,41409,9,2,cv_glmnet,2.26618705035971
all,41409,4095.45,9,3,cv_glmnet,2.9136690647482
all,41409,8190.9,9,3,cv_glmnet,2.26618705035971
all,41409,16381.8,9,3,cv_glmnet,2.23021582733813
all,41409,25027.2,9,3,cv_glmnet,2.15827338129496
all,41409,41409,9,3,cv_glmnet,2.23021582733813
all,41409,4095.45,10,1,cv_glmnet,2.63881253435954
all,41409,8190.9,10,1,cv_glmnet,2.25398570643211
all,41409,16381.8,10,1,cv_glmnet,2.3089609675646
all,41409,25027.2,10,1,cv_glmnet,2.08905992303463
all,41409,41409,10,1,cv_glmnet,2.03408466190214
all,41409,4095.45,10,2,cv_glmnet,2.36393622869709
all,41409,8190.9,10,2,cv_glmnet,1.97910940076965
all,41409,16381.8,10,2,cv_glmnet,2.03408466190214
all,41409,25027.2,10,2,cv_glmnet,2.3089609675646
all,41409,41409,10,2,cv_glmnet,2.03408466190214
all,41409,4095.45,10,3,cv_glmnet,2.96866410115448
all,41409,8190.9,10,3,cv_glmnet,2.25398570643211
all,41409,16381.8,10,3,cv_glmnet,2.19901044529962
all,41409,25027.2,10,3,cv_glmnet,2.25398570643211
all,41409,41409,10,3,cv_glmnet,2.03408466190214
all,41409,4095.45,10,1,cv_glmnet,2.9136690647482
all,41409,8190.9,10,1,cv_glmnet,2.9136690647482
all,41409,16381.8,10,1,cv_glmnet,2.84172661870504
all,41409,25027.2,10,1,cv_glmnet,2.87769784172662
all,41409,41409,10,1,cv_glmnet,2.55395683453237
all,41409,4095.45,10,2,cv_glmnet,2.69784172661871
all,41409,8190.9,10,2,cv_glmnet,2.76978417266187
all,41409,16381.8,10,2,cv_glmnet,2.84172661870504
all,41409,25027.2,10,2,cv_glmnet,2.84172661870504
all,41409,41409,10,2,cv_glmnet,2.41007194244604
all,41409,4095.45,10,3,cv_glmnet,3.05755395683453
all,41409,8190.9,10,3,cv_glmnet,2.66187050359712
all,41409,16381.8,10,3,cv_glmnet,2.80575539568345
all,41409,25027.2,10,3,cv_glmnet,2.69784172661871
all,41409,41409,10,3,cv_glmnet,2.55395683453237
other,25027.2,4095.45,1,1,cv_glmnet,2.58099945085118
other,25027.2,8190.9,1,1,cv_glmnet,2.36133992311917
other,25027.2,16381.8,1,1,cv_glmnet,2.36133992311917
other,25027.2,25027.2,1,1,cv_glmnet,2.30642504118616
other,25027.2,4095.45,1,2,cv_glmnet,2.58099945085118
other,25027.2,8190.9,1,2,cv_glmnet,2.30642504118616
other,25027.2,16381.8,1,2,cv_glmnet,2.41625480505217
other,25027.2,25027.2,1,2,cv_glmnet,2.30642504118616
other,25027.2,4095.45,1,3,cv_glmnet,2.52608456891818
other,25027.2,8190.9,1,3,cv_glmnet,2.52608456891818
other,25027.2,16381.8,1,3,cv_glmnet,2.36133992311917
other,25027.2,25027.2,1,3,cv_glmnet,2.19659527732015
other,16381.8,4095.45,1,1,cv_glmnet,2.65995686556434
other,16381.8,8190.9,1,1,cv_glmnet,2.76779295470884
other,16381.8,16381.8,1,1,cv_glmnet,2.55212077641984
other,16381.8,4095.45,1,2,cv_glmnet,2.76779295470884
other,16381.8,8190.9,1,2,cv_glmnet,2.73184759166068
other,16381.8,16381.8,1,2,cv_glmnet,2.51617541337168
other,16381.8,4095.45,1,3,cv_glmnet,2.73184759166068
other,16381.8,8190.9,1,3,cv_glmnet,2.58806613946801
other,16381.8,16381.8,1,3,cv_glmnet,2.55212077641984
other,25027.2,4095.45,2,1,cv_glmnet,3.07523338824822
other,25027.2,8190.9,2,1,cv_glmnet,2.63591433278418
other,25027.2,16381.8,2,1,cv_glmnet,2.74574409665019
other,25027.2,25027.2,2,1,cv_glmnet,2.8006589785832
other,25027.2,4095.45,2,2,cv_glmnet,3.13014827018122
other,25027.2,8190.9,2,2,cv_glmnet,2.96540362438221
other,25027.2,16381.8,2,2,cv_glmnet,2.8555738605162
other,25027.2,25027.2,2,2,cv_glmnet,2.8006589785832
other,25027.2,4095.45,2,3,cv_glmnet,2.9104887424492
other,25027.2,8190.9,2,3,cv_glmnet,2.74574409665019
other,25027.2,16381.8,2,3,cv_glmnet,2.8006589785832
other,25027.2,25027.2,2,3,cv_glmnet,2.8006589785832
other,16381.8,4095.45,2,1,cv_glmnet,2.9126213592233
other,16381.8,8190.9,2,1,cv_glmnet,2.69687162891046
other,16381.8,16381.8,2,1,cv_glmnet,2.69687162891046
other,16381.8,4095.45,2,2,cv_glmnet,3.09241280115067
other,16381.8,8190.9,2,2,cv_glmnet,2.73282991729594
other,16381.8,16381.8,2,2,cv_glmnet,2.80474649406688
other,16381.8,4095.45,2,3,cv_glmnet,3.09241280115067
other,16381.8,8190.9,2,3,cv_glmnet,2.66091334052499
other,16381.8,16381.8,2,3,cv_glmnet,2.69687162891046
other,25027.2,4095.45,3,1,cv_glmnet,2.58099945085118
other,25027.2,8190.9,3,1,cv_glmnet,2.63591433278418
other,25027.2,16381.8,3,1,cv_glmnet,2.58099945085118
other,25027.2,25027.2,3,1,cv_glmnet,2.74574409665019
other,25027.2,4095.45,3,2,cv_glmnet,2.63591433278418
other,25027.2,8190.9,3,2,cv_glmnet,2.58099945085118
other,25027.2,16381.8,3,2,cv_glmnet,2.41625480505217
other,25027.2,25027.2,3,2,cv_glmnet,2.63591433278418
other,25027.2,4095.45,3,3,cv_glmnet,2.8006589785832
other,25027.2,8190.9,3,3,cv_glmnet,2.74574409665019
other,25027.2,16381.8,3,3,cv_glmnet,2.58099945085118
other,25027.2,25027.2,3,3,cv_glmnet,2.58099945085118
other,16381.8,4095.45,3,1,cv_glmnet,2.87666307083783
other,16381.8,8190.9,3,1,cv_glmnet,2.80474649406688
other,16381.8,16381.8,3,1,cv_glmnet,2.87666307083783
other,16381.8,4095.45,3,2,cv_glmnet,3.09241280115067
other,16381.8,8190.9,3,2,cv_glmnet,2.76878820568141
other,16381.8,16381.8,3,2,cv_glmnet,2.80474649406688
other,16381.8,4095.45,3,3,cv_glmnet,2.80474649406688
other,16381.8,8190.9,3,3,cv_glmnet,2.94857964760877
other,16381.8,16381.8,3,3,cv_glmnet,2.80474649406688
other,25027.2,4095.45,4,1,cv_glmnet,2.74574409665019
other,25027.2,8190.9,4,1,cv_glmnet,2.63591433278418
other,25027.2,16381.8,4,1,cv_glmnet,2.74574409665019
other,25027.2,25027.2,4,1,cv_glmnet,2.63591433278418
other,25027.2,4095.45,4,2,cv_glmnet,2.69082921471719
other,25027.2,8190.9,4,2,cv_glmnet,2.52608456891818
